Date,Total,Desktop,Android,Desktop/nightly,Desktop/aurora,Desktop/beta,Desktop/release,Android/nightly,Android/aurora,Android/beta,Android/release
2015-05-30,79402447,75187132,4215315,44216,84281,1915725,73142910,1608,1407,86529,4125771
2015-05-31,79988686,75765474,4223212,44971,84057,1534376,74102070,1560,1392,67928,4152332
2015-06-01,110183055,105859017,4324038,49913,109622,2216437,103483045,1123,1133,71136,4250646
2015-06-02,108872834,104539597,4333237,49412,110669,2110699,102268817,1145,1153,72965,4257974
2015-06-03,108455080,104141832,4313248,49746,112877,2198496,101780713,1140,1120,74971,4236017
2015-06-04,102270384,97994732,4275652,49122,108704,2189358,95647548,1133,1130,75404,4197985
2015-06-05,99980572,95688709,4291863,47242,105933,2101617,93433917,1170,1146,76208,4213339
2015-06-06,77122719,72895184,4227535,40861,78820,1815758,70959745,1094,1177,76553,4148711
2015-06-07,78445651,74200896,4244755,41491,80056,1559845,72519504,1146,1182,78288,4164139
2015-06-08,112155874,107783677,4372197,51561,115350,2336118,105280648,1124,1176,80827,4289070
2015-06-09,111580468,107173909,4406559,50679,116678,2324238,104682314,1128,1199,82325,4321907
2015-06-10,110068211,105667743,4400468,50275,115742,2316701,103185025,1171,1225,82756,4315316
2015-06-11,107605311,103224336,4380975,48992,113827,2226713,100834804,1169,1164,83043,4295599
2015-06-12,98690971,94395083,4295888,46313,106722,2064312,92177736,1167,1230,82613,4210878
2015-06-13,76754952,72520293,4234659,39901,79292,1783161,70617939,1146,1204,82306,4150003
2015-06-14,78572338,74291692,4280646,41096,80585,1578028,72591983,1152,1226,83221,4195047
2015-06-15,111019722,106628255,4391467,50466,115668,2294723,104167398,1173,1216,85190,4303888
2015-06-16,109576502,105175836,4400666,50153,115659,2281401,102728623,1166,1273,86003,4312224
2015-06-17,107915724,103550339,4365385,50185,114739,2205952,101179463,1175,1230,83140,4279840
2015-06-18,106580336,102231598,4348738,49611,113580,2029967,100038440,1142,1244,82063,4264289
2015-06-19,100246071,95933350,4312721,47428,107663,1928715,93849544,1217,1212,82102,4228190
2015-06-20,76953464,72704650,4248814,40607,79839,1685117,70899087,1166,1217,82592,4163839
2015-06-21,77700400,73402304,4298096,41196,80716,1461800,71818592,1157,1251,83241,4212447
2015-06-22,109447218,105047077,4400141,49435,114839,2202351,102680452,1206,1256,85381,4312298
2015-06-23,109124435,104695554,4428881,48874,116222,2201953,102328505,1185,1231,86021,4340444
2015-06-24,106769567,102341786,4427781,48619,115040,2190589,99987538,1206,1200,86740,4338635
2015-06-25,104746220,100404090,4342130,47976,114779,2165282,98076053,1181,1245,86550,4253154
2015-06-26,98550926,94217955,4332971,46187,108296,2020659,92042813,1173,1263,86855,4243680
2015-06-27,76195906,71947819,4248087,39373,80716,1742919,70084811,1124,1246,85697,4160020
2015-06-28,76526106,72246225,4279881,40090,80851,1521723,70603561,1192,1257,87353,4190079
2015-06-29,106830788,102438344,4392444,48876,114303,2240461,100034704,1186,1259,84338,4305661
2015-06-30,106907561,102491558,4416003,49315,116023,2243003,100083217,1224,1288,85358,4328133
2015-07-01,104752042,100327996,4424046,48734,114187,2219462,97945613,1212,1284,85549,4336001
2015-07-02,103169435,98750367,4419068,48977,113269,2160751,96427370,1219,1264,85704,4330881
2015-07-03,94223218,89826875,4396343,46571,104342,2010286,87665676,1246,1270,85652,4308175
2015-07-04,72746793,68474203,4272590,38810,78268,1720517,66636608,1153,1286,84918,4185233
2015-07-05,74248684,69877970,4370714,39981,79544,1491994,68266451,1184,1329,85696,4282505
2015-07-06,105224645,100892961,4331684,49822,114828,2255333,98472978,1194,1289,87828,4241373
2015-07-07,105285667,100915768,4369899,49717,116191,2225817,98524043,1208,1343,88532,4278816
2015-07-08,102694745,98329784,4364961,49558,116393,2200834,95962999,1243,1259,89274,4273185
2015-07-09,101275126,96906750,4368376,49249,115220,2170785,94571496,1240,1336,87185,4278615
2015-07-10,95526299,91199296,4327003,47320,109658,2035278,89007040,1153,1291,86636,4237923
2015-07-11,72668185,68445304,4222881,39619,80166,1716186,66609333,1219,1296,85433,4134933
2015-07-12,73740944,69432697,4308247,40466,80951,1494407,67816873,1162,1275,87002,4218808
2015-07-13,103050375,98635280,4415095,43803,98440,2194102,96298935,1017,856,87033,4326189
2015-07-14,101906645,97459548,4447097,44095,100402,2161103,95153948,1024,964,88367,4356742
2015-07-15,101267596,96846792,4420804,44195,101576,2087889,94613132,1052,949,87690,4331113
2015-07-16,97783196,93389468,4393728,43048,100516,1906624,91339280,1064,1007,79722,4311935
2015-07-17,90915415,86562911,4352504,40571,94133,1684518,84743689,1045,1000,80423,4270036
2015-07-18,69664352,65402302,4262050,34304,69351,1373305,63925342,984,1019,80024,4180023
2015-07-19,71469567,67123922,4345645,35289,71000,1285864,65731769,897,1023,81114,4262611
2015-07-20,99663145,95194615,4468530,43169,101387,1723753,93326306,998,981,84154,4382397
2015-07-21,99955768,95463482,4492286,43313,104588,1793624,93521957,1035,1034,84923,4405294
2015-07-22,99778118,95266552,4511566,43860,105608,1891429,93225655,1003,1016,86313,4423234
2015-07-23,99156684,94639723,4516961,43812,106164,1908487,92581260,1021,1020,86365,4428555
2015-07-24,93669105,89167515,4501590,42526,101033,1820178,87203778,1053,982,87307,4412248
2015-07-25,73022592,68600684,4421908,35975,75053,1579899,66909757,994,1015,87011,4332888
2015-07-26,72899349,68450392,4448957,36672,75471,1370876,66967373,1008,1073,88340,4358536
2015-07-27,102927905,98331025,4596880,45307,108932,2105140,96071646,1028,1033,90958,4503861
2015-07-28,102171781,97576905,4594876,45427,109927,2097054,95324497,1061,1136,91436,4501243
2015-07-29,101948209,97380251,4567958,45939,110979,2125490,95097843,1048,1089,91938,4473883
2015-07-30,100411226,95849460,4561766,45413,109543,2048817,93645687,1027,1074,89958,4469707
2015-07-31,94745458,90199462,4545996,43120,103883,1941050,88111409,1066,1095,89614,4454221
2015-08-01,73018375,68602344,4416031,36540,77403,1691187,66797214,1038,1080,88136,4325777
2015-08-02,72700278,68236781,4463497,37125,77172,1440879,66681605,1061,1112,89815,4371509
2015-08-03,101558818,96975597,4583221,45268,109220,2158137,94662972,1091,1108,86172,4494850
2015-08-04,101725143,97104749,4620394,45792,110525,2170877,94777555,1105,1094,87516,4530679
2015-08-05,99132614,94531397,4601217,45765,110704,2176168,92198760,1121,1109,88652,4510335
2015-08-06,97777379,93272954,4504425,45058,109425,2125340,90993131,1103,1140,88203,4413979
2015-08-07,92687941,88189656,4498285,42870,104583,2002355,86039848,1148,1186,88058,4407893
2015-08-08,71994508,67601945,4392563,36099,78565,1703958,65783323,1120,1093,87295,4303055
2015-08-09,72176456,67732464,4443992,37187,78699,1478006,66138572,1102,1175,88130,4353585
2015-08-10,100524914,95959268,4565646,45505,110489,2172948,93630326,1129,1162,88787,4474568
2015-08-11,99726405,95132256,4594149,45271,112097,2139215,92835673,1152,1172,90088,4501737
2015-08-12,98998462,94424154,4574308,45115,111856,2169047,92098136,1193,1214,90608,4481293
2015-08-13,94165641,89616827,4548814,44295,109485,2138924,87324123,1131,1219,90816,4455648
2015-08-14,90007629,85431277,4576352,42500,104891,1987482,83296404,1159,1205,91172,4482816
2015-08-15,69222056,64745799,4476257,35952,78867,1520651,63110329,1139,1344,89114,4384660
2015-08-16,71683003,67135981,4547022,37292,81264,1471643,65545782,1181,1486,90964,4453391
2015-08-17,98176798,93534180,4642618,44872,112693,2089688,91286927,1184,1420,89175,4550839
2015-08-18,99424816,94764251,4660565,45888,115343,2212419,92390601,1191,1454,90688,4567232
2015-08-19,98663103,94006826,4656277,45870,114530,2223190,91623236,1234,1419,90489,4563135
2015-08-20,96659822,92215953,4443869,45192,113015,2160658,89897088,1208,1383,90870,4350408
2015-08-21,91865674,87447656,4418018,43781,107963,2021756,85274156,1212,1342,90148,4325316
2015-08-22,71528619,67178513,4350106,37050,81936,1755796,65303731,1150,1394,89708,4257854
2015-08-23,73212771,68773647,4439124,38024,82417,1513440,67139766,1165,1408,91742,4344809
2015-08-24,102870868,98320516,4550352,47049,116333,2260168,95896966,1210,1410,90802,4456930
2015-08-25,102780041,98215233,4564808,47348,117005,2243198,95807682,1186,1443,91385,4470794
2015-08-26,101580080,97019621,4560459,46833,116412,2206879,94649497,1256,1401,92158,4465644
2015-08-27,101134515,96550825,4583690,46961,115541,2143572,94244751,1203,1396,93279,4487812
2015-08-28,95572783,91037704,4535079,44639,109674,1978955,88904436,1204,1378,91596,4440901
2015-08-29,72914183,68493418,4420765,37544,81599,1620752,66753523,1208,1364,90202,4327991
2015-08-30,74629809,70129528,4500281,38595,82583,1491213,68517137,1186,1409,91655,4406031
2015-08-31,104906039,100268992,4637047,44037,106199,2050574,98068182,1075,1113,89841,4545018
2015-09-01,106146187,101486492,4659695,44464,109037,2084060,99248931,1048,1148,90841,4566658
2015-09-02,105224913,100577525,4647388,44481,109276,2059578,98364190,1109,1144,91044,4554091
2015-09-03,103976084,99340971,4635113,44373,108057,2081325,97107216,1066,1144,90742,4542161
2015-09-04,98438772,93829996,4608776,42348,103032,1955235,91729381,1069,1125,90961,4515621
2015-09-05,75183044,70672965,4510079,35785,77014,1635514,68924652,1046,1214,89996,4417823
2015-09-06,76626357,72085525,4540832,36528,78321,1457393,70513283,1020,1154,90791,4447867
2015-09-07,101068557,96431073,4637484,44106,104068,2189332,94093567,1052,1199,92515,4542718
2015-09-08,107967735,103297699,4670036,45311,110939,2182673,100958776,1118,1153,90835,4576930
2015-09-09,107994487,103299250,4695237,45027,111622,2189465,100953136,1129,1216,92313,4600579
2015-09-10,106917388,102216822,4700566,44792,111202,2166332,99894496,1096,1200,91571,4606699
2015-09-11,101220284,96520502,4699782,43383,106338,2041263,94329518,1136,1173,92307,4605166
2015-09-12,77184245,72549213,4635032,36611,78517,1725990,70708095,1081,1217,92416,4540318
2015-09-13,78709484,73993915,4715569,37765,80214,1520167,72355769,1137,1234,93976,4619222
2015-09-14,106309462,101537677,4771785,46394,113270,2279595,99098418,1094,1206,91791,4677694
2015-09-15,105949097,101016748,4932349,46266,113634,2262515,98594333,1154,1190,94017,4835988
2015-09-16,104459198,100011705,4447493,46165,112664,2221813,97631063,1183,1215,93319,4351776
2015-09-17,103461694,98997689,4464005,45353,111821,2040107,96800408,1132,1196,92795,4368882
2015-09-18,98647641,94223545,4424096,43733,108478,2048333,92023001,1180,1196,91996,4329724
2015-09-19,75067454,70692050,4375404,37323,80530,1770647,68803550,1161,1204,91816,4281223
2015-09-20,76161307,71724340,4436967,38010,80697,1515441,70090192,1127,1263,93296,4341281
2015-09-21,107181613,102693099,4488514,46640,113285,2265080,100268094,1206,1194,90890,4395224
2015-09-22,107104185,102577652,4526533,46607,114052,2249280,100167713,1156,1247,92222,4431908
2015-09-23,105526887,101009430,4517457,45984,113437,2153196,98696813,1185,1309,92147,4422816
2015-09-24,101492582,97042805,4449777,43792,110269,1796270,95092474,1162,1296,90116,4357203
2015-09-25,98445176,93994114,4451062,43317,107553,1852801,91990443,1175,1285,89956,4358646
2015-09-26,75391466,70986276,4405190,37459,80957,1668848,69199012,1146,1275,90000,4312769
2015-09-27,76327242,71850284,4476958,38598,81522,1448108,70282056,1128,1353,90964,4383513
2015-09-28,109011077,104436144,4574933,46873,115992,2251105,102022174,1124,1307,89236,4483266
2015-09-29,109335605,104738773,4596832,46966,117387,2282498,102291922,1181,1323,90508,4503820
2015-09-30,108475281,103884428,4590853,45259,117487,2285395,101436287,1201,1274,91633,4496745
2015-10-01,105687408,101094472,4592936,45104,114986,2191116,98743266,1172,1362,91603,4498799
2015-10-02,98513386,93964153,4549233,42962,108560,1878304,91934327,1149,1296,90642,4456146
2015-10-03,76446594,71923789,4522805,37421,82891,1793043,70010434,1130,1338,91149,4429188
2015-10-04,77962007,73369802,4592205,38007,83660,1531044,71717091,1116,1386,92417,4497286
2015-10-05,109281278,104646565,4634713,46673,116902,2295718,102187272,1160,1318,89164,4543071
2015-10-06,109275771,104613541,4662230,46648,117998,2287818,102161077,1175,1383,90371,4569301
2015-10-07,108741334,104078622,4662712,46689,117952,2289447,101624534,1156,1367,91189,4569000
2015-10-08,108254388,103567618,4686770,46353,117809,2228824,101174632,1132,1344,91463,4592831
2015-10-09,102132626,97482771,4649855,44227,111922,2078869,95247753,1166,1285,90678,4556726
2015-10-10,78340356,73765612,4574744,37687,84453,1770563,71872909,1105,1335,90222,4482082
2015-10-11,77930522,73313793,4616729,37940,83333,1526718,71665802,1104,1384,91186,4523055
2015-10-12,105293707,100606417,4687290,42975,103925,2053653,98405864,951,1136,86503,4598700
2015-10-13,111196537,106436289,4760248,43906,110974,2099880,104181529,1018,1132,82961,4675137
2015-10-14,109229237,104468050,4761187,43075,110508,1998081,102316386,1113,1136,89473,4669465
2015-10-15,109285571,104505881,4779690,43170,111394,2111411,102239906,1149,1140,89247,4688154
2015-10-16,103336739,98578042,4758697,41464,106393,1997116,96433069,1294,1147,88736,4667520
2015-10-17,79127537,74441411,4686126,35776,80184,1729339,72596112,1584,1205,89473,4593864
2015-10-18,79685134,74956476,4728658,35973,80728,1472164,73367611,1682,1180,90241,4635555
2015-10-19,112302068,107483287,4818781,44327,113329,2172271,105153360,1485,1257,88533,4727506
2015-10-20,111718562,106844933,4873629,44255,114302,2126035,104560341,1675,1168,84956,4785830
2015-10-21,110387084,105551817,4835267,43907,113375,2077849,103316686,1754,1224,48375,4783914
2015-10-22,107983845,103161312,4822533,42824,111355,1866200,101140933,2069,1204,31157,4788103
2015-10-23,102799749,97956754,4842995,41785,106951,1910476,95897542,2256,1146,89544,4750049
2015-10-24,78270514,73456269,4814245,35832,80120,1591382,71748935,2742,1178,89219,4721106
2015-10-25,81377290,76433630,4943660,37023,82527,1496153,74817927,2860,1251,91958,4847591
2015-10-26,112704174,107759328,4944846,45109,115290,2247417,105351512,2315,1234,88034,4853263
2015-10-27,112488149,107502119,4986030,45243,117104,2235562,105104210,2444,1281,88509,4893796
2015-10-28,111571516,106684312,4887204,45143,116789,2235199,104287181,2550,1239,89635,4793780
2015-10-29,109622733,104757858,4864875,45032,115645,2180254,102416927,2874,1210,88958,4771833
2015-10-30,103404317,98554582,4849735,43126,110544,2047425,96353487,2549,1205,89069,4756912
2015-10-31,79307278,74532230,4775048,36806,82452,1779674,72633298,2986,1228,88657,4682177
2015-11-01,79754070,74919766,4834304,37174,82095,1510479,73290018,2940,1309,89230,4740825
2015-11-02,110028942,105120070,4908872,45725,113224,2255123,102705998,2277,1258,88371,4816966
2015-11-03,112799756,108087902,4711854,46071,117356,2280704,105643771,1910,1177,89887,4618880
2015-11-04,98252094,93824474,4427620,40914,105706,2076018,91601836,1666,692,81328,4343934
2015-11-05,110991438,106124939,4866499,45601,119514,2204326,103755498,2511,1354,92054,4770580
2015-11-06,105232164,100371984,4860180,43954,114290,2070967,98142773,2632,1309,92017,4764222
2015-11-07,80695400,75857172,4838228,37745,85163,1783058,73951206,3439,1370,91456,4741963
2015-11-08,81065921,76156110,4909811,38110,85799,1522093,74510108,3675,1423,93535,4811178
2015-11-09,107993611,103409008,4584603,43430,113325,2148148,101104105,2261,1276,83514,4497552
2015-11-10,111766773,106819576,4947197,45792,119133,2100707,104553944,2608,1395,90614,4852580
2015-11-11,107263451,102253066,5010385,44903,115793,1988243,100104127,2778,1418,93438,4912751
2015-11-12,109969386,104976864,4992522,44789,118405,2019013,102794657,2683,1346,93189,4895304
2015-11-13,104716508,99656057,5060451,43567,113717,1931646,97567127,2690,1342,94891,4961528
2015-11-14,80127104,75148370,4978734,37369,85065,1713493,73312443,3597,1454,94527,4879156
2015-11-15,81527747,76472917,5054830,38409,86409,1527809,74820290,3648,1411,96498,4953273
2015-11-16,113268989,108212400,5056589,46053,119692,2236019,105810636,2755,1418,95944,4956472
2015-11-17,113589881,108484949,5104932,46391,122103,2248754,106067701,2839,1430,97151,5003512
2015-11-18,110101936,105028674,5073262,46437,121957,2241086,102619194,3086,1349,97818,4971009
2015-11-19,108287169,103411623,4875546,45754,119832,2168797,101077240,3314,1398,94867,4775967
2015-11-20,103376323,98465373,4910950,44210,115086,2055600,96250477,3631,1343,95911,4810065
2015-11-21,80114109,75242778,4871331,38132,86842,1789780,73328024,2497,1459,96598,4770777
2015-11-22,80146872,75244946,4901926,38496,86493,1526563,73593394,1960,1496,97222,4801248
2015-11-23,111630973,106671923,4959050,43654,112910,2258309,104257050,1044,1197,93420,4863389
2015-11-24,111318968,106267840,5051128,44047,114767,2260628,103848398,986,1272,95732,4953138
2015-11-25,108199501,103139451,5060050,42668,113351,2192865,100790567,1017,1286,96583,4961164
2015-11-26,102489168,97396317,5092851,41236,108771,2186619,95059691,1063,1263,97250,4993275
2015-11-27,99331715,94200541,5131174,40139,104651,2087019,91968732,1044,1233,98433,5030464
2015-11-28,79534485,74431095,5103390,35590,81169,1838641,72475695,1133,1324,98594,5002339
2015-11-29,81190288,75993588,5196700,36356,82113,1593047,74282072,1145,1361,100913,5093281
2015-11-30,114376103,109093714,5282389,44433,116183,2311384,106621714,1145,1365,101496,5178383
2015-12-01,113432665,108147465,5285200,44417,116904,2299645,105686499,1145,1294,98011,5184750
2015-12-02,111730480,106499128,5231352,44420,116516,2239240,104098952,1182,1300,98511,5130359
2015-12-03,110869669,105630799,5238870,43930,115944,2258792,103212133,1209,1296,99485,5136880
2015-12-04,105144998,99940281,5204717,42136,110493,2128757,97658895,1226,1328,98369,5103794
2015-12-05,80554496,75413716,5140780,36342,82190,1859616,73435568,1180,1369,98361,5039870
2015-12-06,80755230,75540052,5215178,37041,82323,1588484,73832204,1234,1358,99747,5112839
2015-12-07,111428775,106181349,5247426,44477,115155,2343194,103678523,1178,1353,97302,5147593
2015-12-08,109448779,104358636,5090143,44719,114775,2339587,101859555,1188,1401,97933,4989621
2015-12-09,111284741,106191213,5093528,44360,116747,2235624,103794482,1216,1350,98193,4992769
2015-12-10,110335211,105232736,5102475,44349,116180,2272264,102799943,1199,1328,99971,4999977
2015-12-11,104641151,99602552,5038599,42883,111083,2156046,97292540,1187,1389,98714,4937309
2015-12-12,80168605,75154960,5013645,36703,83399,1809284,73225574,1250,1427,99034,4911934
2015-12-13,81086346,76004110,5082236,37379,83656,1609288,74273787,1192,1507,101336,4978201
2015-12-14,113453348,108318209,5135139,45666,118542,2315990,105838011,1245,1396,98991,5033507
2015-12-15,112344062,107180981,5163081,45757,119231,2310594,104705399,1257,1421,100055,5060348
2015-12-16,110220006,105070251,5149755,44983,117729,2241351,102666188,1248,1430,100231,5046846
2015-12-17,108664551,103549044,5115507,44576,116593,2224233,101163642,1296,1417,101331,5011463
2015-12-18,102288353,97226727,5061626,42308,110483,2074600,94999336,1244,1440,101170,4957772
2015-12-19,78717839,73693318,5024521,36621,83078,1800611,71773008,1245,1552,100766,4920958
2015-12-20,77688036,72598796,5089240,36406,81995,1519059,70961336,1319,1604,102500,4983817
2015-12-21,104571340,99408252,5163088,44028,112743,2246257,97005224,1268,1562,102136,5058122
2015-12-22,101600408,96436182,5164226,43398,111046,2206804,94074934,1301,1658,102678,5058589
2015-12-23,95660569,90548742,5111827,41477,104793,2119977,88282495,1315,1564,103529,5005419
2015-12-24,77374333,72396345,4977988,35751,86837,1672037,70601720,1313,1652,98899,4876124
2015-12-25,68748159,63774548,4973611,33169,75739,1373476,62292164,1281,1626,99269,4871435
2015-12-26,71783684,66689219,5094465,34076,75552,1616455,64963136,1333,1681,101924,4989527
2015-12-27,72845071,67701502,5143569,34635,76893,1424934,66165040,1317,1791,102956,5037505
2015-12-28,96171175,90885484,5285691,41165,101041,2115395,88627883,1334,1769,106681,5175907
2015-12-29,94876306,89615997,5260309,41229,100641,2054037,87420090,1308,1775,100648,5156578
2015-12-30,92789588,87551204,5238384,40489,98375,2055078,85357262,1310,1788,101206,5134080
2015-12-31,77745977,72699514,5046463,30956,73618,1811839,70783101,1311,1812,97541,4945799
2016-01-01,68774683,63665131,5109552,29123,64736,1419538,62151734,1298,1747,98917,5007590
2016-01-02,76147753,70946350,5201403,31057,70339,1676594,69168360,1293,1744,101683,5096683
2016-01-03,77702920,72439676,5263244,32073,71906,1466451,70869246,1372,1771,103680,5156421
2016-01-04,105870808,100515876,5354932,38452,99648,2217815,98159961,1401,1753,106058,5245720
2016-01-05,103807892,98717985,5089907,39125,102801,2125545,96450514,1371,1693,103733,4983110
2016-01-06,100560216,95426380,5133836,38422,101455,2137149,93149354,1275,1489,104646,5026426
2016-01-07,104323822,99187664,5136158,38771,104066,2117967,96926860,1278,1491,105070,5028319
2016-01-08,100874230,95730815,5143415,38111,102228,2022337,93568139,1262,1529,106407,5034217
2016-01-09,79962603,74859266,5103337,33345,78166,1749869,72997886,1259,1513,107160,4993405
2016-01-10,79786532,74648663,5137869,33839,78238,1505401,73031185,1229,1601,107671,5027368
2016-01-11,110905098,105691430,5213668,40627,109166,2291959,103249678,1320,1496,109029,5101823
2016-01-12,111002284,105781936,5220348,41009,111195,2290034,103339698,1305,1551,110471,5107021
2016-01-13,109845742,104634877,5210865,40979,111609,2080116,102402173,1301,1522,109262,5098780
2016-01-14,108299009,103061591,5237418,40461,110181,1993058,100917891,1314,1633,108601,5125870
2016-01-15,103346948,98128868,5218080,39104,105348,1801145,96183271,1291,1544,110029,5105216
2016-01-16,80422761,75254582,5168179,33984,79579,1632114,73508905,1219,1602,110328,5055030
2016-01-17,80079148,74864771,5214377,34101,79753,1409648,73341269,1356,1688,111411,5099922
2016-01-18,104516995,99251464,5265531,41348,110978,2136414,96962724,1334,1614,109209,5153374
2016-01-19,106036962,100743406,5293556,41807,112932,2126726,98461941,1283,1628,111075,5179570
2016-01-20,105667340,100369878,5297462,41416,112820,2119432,98096210,1308,1663,112042,5182449
2016-01-21,104984739,99820902,5163837,41239,112487,2091543,97575633,1318,1664,112117,5048738
2016-01-22,100298053,95115029,5183024,39745,107432,1971165,92996687,1323,1630,112302,5067769
2016-01-23,78363259,73229899,5133360,34225,81265,1698100,71416309,1341,1679,112529,5017811
2016-01-24,78025295,72849422,5175873,34542,80301,1443111,71291468,1337,1760,113056,5059720
