Date,Total,Desktop,Android,Desktop/nightly,Desktop/aurora,Desktop/beta,Desktop/release,Android/nightly,Android/aurora,Android/beta,Android/release
2016-01-25,107937612,102696815,5240797,41811,112792,2147151,100395061,1342,1727,111092,5126636
2016-01-26,106830746,101546616,5284130,41283,112687,1915493,99477153,1353,1740,113469,5167568
2016-01-27,108020427,102725011,5295416,42163,115294,2170243,100397311,1387,1740,113943,5178346
2016-01-28,107019597,101738868,5280729,41526,114359,2122538,99460445,1346,1852,114246,5163285
2016-01-29,101928852,96626775,5302077,40114,109960,1979954,94496747,1394,1819,116152,5182712
2016-01-30,79293065,74047576,5245489,34483,82247,1730142,72200704,1328,1843,117429,5124889
2016-01-31,79656916,74348325,5308591,34729,81978,1469805,72761813,1361,1919,123175,5182136
2016-02-01,109776310,104376106,5400204,41926,114129,2209103,102010948,1400,1890,126857,5270057
2016-02-02,109617661,104188466,5429195,42239,115397,2228447,101802383,1342,1899,129602,5296352
2016-02-03,108818291,103394205,5424086,41759,114982,2254526,100982938,1353,1848,132880,5288005
2016-02-04,107073655,101683600,5390055,41445,113692,2176487,99351976,1397,1794,130507,5256357
2016-02-05,101461522,96087477,5374045,39776,108280,2022532,93916889,1326,1798,130150,5240771
2016-02-06,78175446,72863790,5311656,34204,80333,1772320,70976933,1353,1896,132156,5176251
2016-02-07,77613309,72256635,5356674,34197,79593,1478704,70664141,1347,1894,132996,5220437
2016-02-08,102472687,97056124,5416563,39931,107794,2023360,94885039,1357,1820,130924,5282462
2016-02-09,104117176,98660390,5456786,41067,110240,2163703,96345380,1359,1882,132930,5320615
2016-02-10,106746530,101279521,5467009,41420,112643,2197443,98928015,1348,1865,134002,5329794
2016-02-11,105800984,100414004,5386980,40928,110956,2115013,98147107,1333,1868,134192,5249587
2016-02-12,101072931,95687091,5385840,39176,107394,1980074,93560447,1315,1842,133902,5248781
2016-02-13,71706307,66871006,4835301,30665,73323,1528327,65238691,1209,1768,122637,4709687
2016-02-14,79460451,74083991,5376460,33980,81026,1478396,72490589,1367,1970,136117,5237006
2016-02-15,109057302,103617289,5440013,39155,99311,2086525,101392298,1208,1637,137069,5300099
2016-02-16,110278450,104830177,5448273,39426,101730,2092288,102596733,1222,1625,132555,5312871
2016-02-17,109933520,104480661,5452859,39295,102655,2102224,102236487,1184,1681,134429,5315565
2016-02-18,109262924,103785138,5477786,39316,102461,2099376,101543985,1229,1765,135495,5339297
2016-02-19,104217480,98766886,5450594,37792,98024,1978443,96652627,1190,1690,134458,5313256
2016-02-20,82299898,76888618,5411280,32608,74057,1732927,75049026,1237,1748,134385,5273910
2016-02-21,80777785,75320940,5456845,32805,73766,1422750,73791619,1219,1796,136400,5317430
2016-02-22,111001811,105490032,5511779,39261,103768,2205317,103141686,1222,1696,138002,5370859
2016-02-23,111280282,105809267,5471015,39465,105405,2230332,103434065,1253,1785,139517,5328460
2016-02-24,111527858,106102159,5425699,39881,105221,2140123,103816934,1260,1758,134585,5288096
2016-02-25,110568615,105126061,5442554,38923,104320,2118950,102863868,1274,1750,136829,5302701
2016-02-26,105184643,99770808,5413835,37715,99656,1994737,97638700,1253,1766,136162,5274654
2016-02-27,81433404,76055897,5377507,32047,74523,1709874,74239453,1208,1796,136448,5238055
2016-02-28,82059036,76637189,5421847,32670,75176,1460830,75068513,1188,1863,137738,5281058
2016-02-29,114500327,109027367,5472960,39397,105676,2235689,106646605,1287,1807,136512,5333354
2016-03-01,113821629,108327017,5494612,39575,106562,2210957,105969923,1278,1855,136961,5354518
2016-03-02,112823988,107320779,5503209,39334,105986,2200297,104975162,1256,1776,138923,5361254
2016-03-03,111097275,105987575,5109700,39009,105067,2169260,103674239,1271,1829,137772,4968828
2016-03-04,105568568,100449260,5119308,37267,100994,2024005,98286994,1257,1780,136891,4979380
2016-03-05,81906743,76814385,5092358,31813,75387,1745891,74961294,1174,1805,136636,4952743
2016-03-06,81413096,76278587,5134509,31775,74633,1461294,74710885,1284,1859,138516,4992850
2016-03-07,111164072,105991423,5172649,38344,104540,2127506,103721033,1187,1835,134859,5034768
2016-03-08,110642176,105399260,5242916,38315,104658,2207221,103049066,761,1828,137184,5103143
2016-03-09,107980045,102751169,5228876,38441,105011,2109069,100498648,590,1780,137144,5089362
2016-03-10,107261565,102031174,5230391,38373,104592,2174730,99713479,1356,1781,138814,5088440
2016-03-11,102332995,97028706,5304289,37366,100831,2041258,94849251,1319,1895,139124,5161951
2016-03-12,78987693,73606215,5381478,31716,75294,1736678,71762527,1288,1900,138911,5239379
2016-03-13,78318625,72703853,5614772,31566,74352,1435479,71162456,1328,1895,139950,5471599
2016-03-14,109922765,104124199,5798566,38620,106521,2222058,101757000,1312,1964,136058,5659232
2016-03-15,109710506,103798331,5912175,38834,107044,2206895,101445558,1325,2008,136990,5771852
2016-03-16,108376755,102390320,5986435,38570,106981,2197876,100046893,1262,1951,137793,5845429
2016-03-17,106210905,100223565,5987340,37666,104985,2132490,97948424,1353,1921,137972,5846094
2016-03-18,101060211,95035037,6025174,36456,100168,2017930,92880483,1290,1954,138334,5883596
2016-03-19,77699354,71620939,6078415,31025,74938,1678784,69836192,1328,1976,138939,5936172
2016-03-20,78023192,71888855,6134337,31192,73865,1396491,70387307,1308,1980,139597,5991452
2016-03-21,107744205,101548243,6195962,37996,103601,2170617,99236029,1375,1964,136645,6055978
2016-03-22,107728415,101480035,6248380,38008,105560,2133538,99202929,1333,1994,138454,6106599
2016-03-23,105356461,99139266,6217195,37013,107043,2001440,96993770,1309,1873,137728,6076285
2016-03-24,99478437,93281873,6196564,35624,98152,1737809,91410288,1261,1944,138004,6055355
2016-03-25,87016153,80797699,6218454,32452,85028,1499504,79180715,1270,1974,138174,6077036
2016-03-26,74425605,68302453,6123152,29182,71255,1522151,66679865,1327,1924,136822,5983079
2016-03-27,71351814,65190479,6161335,28795,69074,1311893,63780717,1288,1939,137773,6020335
2016-03-28,96706456,90323693,6382763,32637,86275,2035829,88168952,1139,1550,142769,6237305
2016-03-29,108278026,101822514,6455512,34842,97519,2061061,99629092,1117,1514,138200,6314681
2016-03-30,107898556,101464126,6434430,34513,97645,2057069,99274899,1095,1465,138251,6293619
2016-03-31,106967791,100518970,6448821,34432,96843,2024970,98362725,1081,1521,138423,6307796
2016-04-01,101553667,95125463,6428204,33108,92538,1888302,93111515,1115,1540,139605,6285944
2016-04-02,78148472,71777958,6370514,28262,69481,1660101,70020114,1063,1594,139513,6228344
2016-04-03,78002877,71610325,6392552,28537,68623,1404113,70109052,1136,1650,140241,6249525
2016-04-04,109289687,102789041,6500646,35038,98773,2073540,100581690,1205,1640,131375,6366426
2016-04-05,110191081,103587443,6603638,35151,101098,2089951,101361243,1174,1739,135186,6465539
2016-04-06,109438603,102863331,6575272,34879,100901,2103087,100624464,1237,1672,135326,6437037
2016-04-07,108521633,101959447,6562186,34802,100707,2088588,99735350,1181,1722,135957,6423326
2016-04-08,102570717,96046799,6523918,33148,95202,1866730,94051719,1130,1693,136988,6384107
2016-04-09,79232718,72768778,6463940,28062,70668,1666508,71003540,1129,1763,135836,6325212
2016-04-10,79832275,73335774,6496501,28855,71000,1441374,71794545,1188,1774,136987,6356552
2016-04-11,110838641,104273426,6565215,35127,101005,2146202,101991092,1136,1768,138530,6423781
2016-04-12,110996582,104327486,6669096,35075,102646,2150772,102038993,1129,1820,139246,6526901
2016-04-13,109362585,102789875,6572710,34433,101720,2111655,100542067,1185,1764,140690,6429071
2016-04-14,107266019,100738514,6527505,33705,99837,1942377,98662595,1182,1814,140313,6384196
2016-04-15,102260711,95757611,6503100,32600,95974,1898974,93730063,1180,1803,140252,6359865
2016-04-16,78423375,71991336,6432039,27584,70649,1711711,70181392,1147,1844,139746,6289302
2016-04-17,78997037,72507894,6489143,28051,70186,1448671,70960986,1155,1869,141415,6344704
2016-04-18,111262808,104679573,6583235,34572,101710,2159185,102384106,1228,1798,132936,6447273
2016-04-19,110569129,103973890,6595239,34401,102298,2134220,101702971,1187,1887,134301,6457864
2016-04-20,109474684,102879198,6595486,34016,101947,2145813,100597422,1159,1894,136783,6455650
2016-04-21,105687863,99106669,6581194,33320,99579,1990836,96982934,1195,1853,137046,6441100
2016-04-22,102008070,95436256,6571814,32452,96229,1888912,93418663,1149,1868,137790,6431007
2016-04-23,79148955,72624972,6523983,27830,71066,1626360,70899716,1116,1891,138363,6382613
2016-04-24,79825294,73237686,6587608,28156,70828,1376451,71762251,1170,1992,139991,6444455
2016-04-25,111813904,105126381,6687523,34411,101514,2155380,102835076,1175,1930,141958,6542460
2016-04-26,112626109,105878057,6748052,34358,103647,2150408,103589644,1200,1890,143328,6601634
2016-04-27,110838317,104077125,6761192,34018,104390,2135328,101803389,1242,1852,144364,6613734
2016-04-28,108920410,102234461,6685949,33759,101345,2104307,99995050,1210,1910,141674,6541155
2016-04-29,101501717,94879336,6622381,32005,95062,1923726,92828543,1188,1852,140855,6478486
2016-04-30,77160465,70637892,6522573,27065,69989,1645220,68895618,1154,1933,140488,6378998
2016-05-01,76064799,69520943,6543856,27163,68346,1299356,68126078,1190,1911,141138,6399617
2016-05-02,103032840,96365318,6667522,32329,94034,2029054,94209901,1191,1934,140327,6524070
2016-05-03,102377226,95873961,6503265,33246,99350,2133668,93607697,1242,1940,141842,6358241
2016-05-04,103629584,97113996,6515588,33513,99676,2107947,94872860,1258,1907,142515,6369908
2016-05-05,95169512,88733640,6435872,31555,91568,1819584,86790933,1286,1965,141930,6290691
2016-05-06,93778857,87385081,6393776,30945,91310,1744600,85518226,1215,1990,141271,6249300
2016-05-07,73179211,66894360,6284851,26611,69349,1602977,65195423,1139,1946,140554,6141212
2016-05-08,73572461,67219060,6353401,27095,69266,1347044,65775655,1168,1957,141689,6208587
2016-05-09,104783939,98308576,6475363,28474,86506,2066029,96127567,956,1262,138953,6334192
2016-05-10,107428604,100900131,6528473,29484,90319,2108883,98671445,1001,1386,140515,6385571
2016-05-11,106606176,100090462,6515714,29643,91638,1883969,98085212,985,1424,141813,6371492
2016-05-12,105298924,98777683,6521241,29489,91644,1864425,96792125,1063,1399,143718,6375061
2016-05-13,99733282,93239498,6493784,28442,87935,1741285,91381836,1000,1428,143012,6348344
2016-05-14,75324234,68910730,6413504,23892,64011,1462919,67359908,1003,1410,141581,6269510
2016-05-15,74760813,68340169,6420644,24200,63710,1250543,67001716,1013,1470,142180,6275981
2016-05-16,103569228,96985605,6583623,29368,88737,1932858,94934642,1046,1515,144557,6436505
2016-05-17,108491136,101882157,6608979,30468,95211,1995177,99761301,1073,1494,145690,6460722
2016-05-18,107229955,100645266,6584689,30291,95844,1995775,98523356,1074,1549,142512,6439554
2016-05-19,105800704,99217174,6583530,29681,94788,1957959,97134746,1070,1570,143684,6437206
2016-05-20,99799111,93264012,6535099,28722,90428,1824527,91320335,1030,1531,142208,6390330
2016-05-21,74384409,67965294,6419115,24101,65118,1517669,66358406,999,1542,140853,6275721
2016-05-22,75337560,68841924,6495636,24562,65381,1252202,67499779,1028,1560,142550,6350498
2016-05-23,109122958,102475182,6647776,30616,96265,2006693,100341608,1055,1612,141862,6503247
2016-05-24,108270920,101601355,6669565,30978,97327,2043384,99429666,1095,1659,143578,6523233
2016-05-25,105484171,98927549,6556622,30528,95538,2018502,96782981,1064,1634,144822,6409102
2016-05-26,99383690,92860318,6523372,29575,91954,1972585,90766204,1061,1619,143844,6376848
2016-05-27,94999986,88969569,6030417,28724,88577,1814068,87038200,1048,1540,134808,5893021
2016-05-28,72232495,66375649,5856846,23879,64750,1538363,64748657,992,1479,132606,5721769
2016-05-29,73596876,67702330,5894546,24666,66083,1293164,66318417,978,1526,133215,5758827
2016-05-30,102606775,96468756,6138019,30113,91690,2024122,94322831,1026,1606,131273,6004114
2016-05-31,107726746,101407693,6319053,30916,97285,2049233,99230259,1086,1555,135518,6180894
2016-06-01,106159332,99872128,6287204,30755,97096,2017308,97726969,1086,1590,137009,6147519
2016-06-02,103618027,97517160,6100867,30215,95931,1983776,95407238,1041,1583,136443,5961800
2016-06-03,98290142,92140730,6149412,28891,91248,1834743,90185848,1030,1604,136778,6010000
2016-06-04,73319743,67371646,5948097,24079,66224,1508149,65773194,1007,1549,132597,5812944
2016-06-05,74449339,68478829,5970510,24732,66489,1288254,67099354,1027,1562,133381,5834540
2016-06-06,106195651,100158677,6036974,30510,95987,2007723,98024457,1008,1631,129982,5904353
2016-06-07,103985973,98075380,5910593,30761,97540,2020140,95926939,1105,1578,131387,5776523
2016-06-08,103574578,97421959,6152619,30710,97180,2033429,95260640,1153,1574,134383,6015509
2016-06-09,101363253,95169784,6193469,30021,96105,1995630,93048028,1114,1567,134974,6055814
2016-06-10,95130096,89107642,6022454,28947,91207,1848112,87139376,1103,1648,127503,5892200
2016-06-11,72815741,66950893,5864848,24329,67115,1540129,65319320,1048,1616,124838,5737346
2016-06-12,74584476,68608133,5976343,24957,68583,1312499,67202094,1051,1701,127955,5845636
2016-06-13,104734131,98659776,6074355,30544,98533,2076038,96454661,1081,1639,126893,5944742
2016-06-14,105369330,99259751,6109579,30793,98956,2061730,97068272,1061,1617,128809,5978092
2016-06-15,103836772,97730628,6106144,30419,98204,2010950,95591055,1075,1626,128955,5974488
2016-06-16,101527418,95428387,6099031,29806,96261,1977751,93324569,1076,1664,129734,5966557
2016-06-17,96355615,90144686,6210929,28974,91305,1854578,88169829,1109,1680,132470,6075670
2016-06-18,72272683,66291815,5980868,24307,66261,1572040,64629207,1102,1710,128885,5849171
2016-06-19,72535391,66521871,6013520,24971,65935,1307480,65123485,1045,1706,128854,5881915
2016-06-20,104152426,98026150,6126276,30698,96430,2059528,95839494,1122,1636,125312,5998206
2016-06-21,103473626,97301259,6172367,30890,97264,2044786,95128319,1081,1658,127014,6042614
2016-06-22,101966912,95798973,6167939,30771,96147,2030860,93641195,1061,1667,127858,6037353
2016-06-23,100338937,94043738,6295199,30281,94899,1975357,91943201,1129,1701,132604,6159765
2016-06-24,93669192,87522030,6147162,28929,88445,1864149,85540507,1118,1653,129544,6014847
2016-06-25,71764185,65718823,6045362,24008,64960,1558260,64071595,1143,1634,130302,5912283
2016-06-26,72275012,66181124,6093888,24989,65228,1295351,64795556,1114,1744,129192,5961838
2016-06-27,103738778,97488706,6250072,28569,87275,2055509,95317353,1013,1587,132877,6114595
2016-06-28,103161975,96955917,6206058,28974,88984,1907554,94930405,1015,1374,125579,6078090
2016-06-29,101969401,95755735,6213666,28794,88255,1903499,93735187,1003,1406,126650,6084607
2016-06-30,99846378,93701040,6145338,28621,87880,1878439,91706100,1062,1410,129536,6013330
2016-07-01,92632861,86577197,6055664,27166,81876,1704646,84763509,992,1433,128934,5924305
2016-07-02,70081123,64120806,5960317,22710,58849,1442919,62596328,1012,1444,126876,5830985
2016-07-03,69807105,63819255,5987850,23082,59234,1157924,62579015,1048,1455,126757,5858590
2016-07-04,94210716,88131103,6079613,27455,82322,1624748,86396578,1063,1472,128590,5948488
2016-07-05,96714830,90585883,6128947,28180,85767,1551828,88920108,1090,1456,118364,6008037
2016-07-06,93997486,87848221,6149265,27512,83279,1339111,86398319,1069,1439,119748,6027009
2016-07-07,93697854,87567158,6130696,27247,84312,1374998,86080601,1065,1491,121115,6007025
2016-07-08,90432573,84362444,6070129,26842,81593,1475932,82778077,1047,1478,121115,5946489
2016-07-09,68839564,62805898,6033666,22416,59029,1278505,61445948,1008,1458,124744,5906456
2016-07-10,69250086,63081963,6168123,23027,59259,1124138,61875539,1066,1594,126875,6038588
2016-07-11,99801188,93588938,6212250,28390,88314,1845459,91626775,1078,1519,127726,6081927
2016-07-12,99997408,93679684,6317724,28858,89629,1868723,91692474,1084,1619,131304,6183717
2016-07-13,98603454,92312789,6290665,28789,89108,1884960,90309932,1082,1564,131540,6156479
2016-07-14,96678896,90197903,6480993,28288,87080,1858217,88224318,1142,1595,135865,6342391
2016-07-15,92205477,85735566,6469911,27153,82838,1734953,83890622,1120,1604,137323,6329864
2016-07-16,69516081,63353195,6162886,22819,59845,1470999,61799532,1103,1610,132920,6027253
2016-07-17,69072404,62960298,6112106,23174,59866,1199694,61677564,1059,1709,132240,5977098
2016-07-18,98508485,92260564,6247921,28701,87756,1920580,90223527,1111,1646,134411,6110753
2016-07-19,97873500,91586689,6286811,28666,88909,1886363,89582751,1139,1626,135777,6148269
2016-07-20,97072495,90700134,6372361,28563,88906,1912798,88669867,1087,1679,141373,6228222
2016-07-21,97425322,90827457,6597865,28511,88743,1858622,88851581,1109,1661,142163,6452932
2016-07-22,92372548,85695859,6676689,27521,84262,1730626,83853450,1143,1674,143771,6530101
2016-07-23,69634041,63462997,6171044,22726,60744,1454664,61924863,1073,1664,136719,6031588
2016-07-24,69361785,63136412,6225373,23238,60774,1212568,61839832,1113,1707,136169,6086384
2016-07-25,96781852,90574757,6207095,28903,88757,1950313,88506784,1132,1688,134025,6070250
2016-07-26,96309715,90190904,6118811,29077,90188,1941315,88130324,1126,1650,133644,5982391
2016-07-27,95441096,89358845,6082251,28910,89481,1950144,87290310,1057,1703,135194,5944297
2016-07-28,94986018,88730736,6255282,28634,89114,1876392,86736596,1101,1744,138302,6114135
2016-07-29,90027987,83793245,6234742,27489,84425,1737308,81944023,1122,1683,137843,6094094
2016-07-30,67686593,61726119,5960474,22635,60901,1431061,60211522,1102,1719,133232,5824421
2016-07-31,68803520,62786947,6016573,23619,61420,1210522,61491386,1065,1698,134126,5879684
2016-08-01,96697147,90561520,6135627,28828,88804,1931014,88512874,1122,1740,137874,5994891
2016-08-02,96713555,90545913,6167642,28940,90006,1906583,88520384,1156,1728,139126,6025632
2016-08-03,95663527,89759123,5904404,28810,89620,1876160,87764533,1202,1721,140808,5760673
2016-08-04,93763751,88010615,5753136,28513,88618,1850992,86042492,1100,1676,133532,5616828
2016-08-05,89151246,83351076,5800170,27352,84707,1711996,81527021,1115,1660,132583,5664812
2016-08-06,67837622,62091282,5746340,22924,61709,1443245,60563404,1103,1770,131199,5612268
2016-08-07,67114280,61293942,5820338,23145,61304,1178551,60030942,1178,1756,131765,5685639
2016-08-08,95905436,89871012,6034424,23580,89081,1867029,87891322,1158,1799,136815,5894652
2016-08-09,96514676,90243636,6271040,24315,66576,1875348,88277397,870,995,142995,6126180
2016-08-10,94877014,88768859,6108155,24532,69853,1504867,87169607,869,1019,140371,5965896
2016-08-11,92745611,86640717,6104894,24438,70850,1516340,85029089,924,1152,141974,5960844
2016-08-12,87466436,81388131,6078305,23321,68778,1415725,79880307,842,1163,143748,5932552
2016-08-13,66328561,60393510,5935051,19443,49995,1192261,59131811,905,1173,140803,5792170
2016-08-14,65676997,59702668,5974329,19768,50135,992816,58639949,872,1229,140122,5832106
2016-08-15,87777277,81673607,6103670,23800,68768,1368757,80212282,870,1265,140955,5960580
2016-08-16,94907568,88718319,6189249,25179,77201,1677763,86938176,931,1279,142875,6044164
2016-08-17,94082522,87632346,6450176,25141,77843,1575061,85954301,913,1356,150081,6297826
2016-08-18,93419471,87138021,6281450,25351,77918,1585736,85449016,946,1375,145540,6133589
2016-08-19,89106548,82907199,6199349,24696,75432,1574763,81232308,954,1298,143384,6053713
2016-08-20,68835078,62730664,6104414,20702,54958,1353021,61301983,915,1395,141276,5960828
2016-08-21,69573445,63416129,6157316,21397,55918,1101836,62236978,937,1405,142538,6012436
2016-08-22,98573478,92355029,6218449,26568,82524,1809951,90435986,996,1403,138328,6077722
2016-08-23,63249110,57000084,6249026,26462,83555,1802578,55087489,1010,1399,139867,6106750
2016-08-24,79792890,73361926,6430964,26445,83524,1811189,71440768,1005,1471,147339,6281149
2016-08-25,82947371,77439243,5508128,26223,83154,1669562,75660304,1008,1447,143835,5361838
2016-08-26,80841665,75275020,5566645,25158,79658,1654564,73515640,989,1483,144913,5419260
2016-08-27,61288780,55806756,5482024,21136,57192,1413786,54314642,984,1434,143458,5336148
2016-08-28,62798205,57310181,5488024,21843,58436,1160973,56068929,940,1464,142843,5342777
2016-08-29,92291332,86666801,5624531,27051,85849,1893918,84659983,1010,1426,147251,5474844
2016-08-30,94688227,88866366,5821861,28186,87552,1860048,86890580,1035,1546,144468,5674812
2016-08-31,95039263,89321658,5717605,28743,88145,1853524,87351246,1076,1511,142904,5572114
2016-09-01,94476116,88780947,5695169,28979,87802,1823906,86840260,1069,1555,146465,5546080
2016-09-02,89772118,84011904,5760214,27954,82907,1658605,82242438,1057,1561,148041,5609555
2016-09-03,67609180,61999019,5610161,23265,59928,1437562,60478264,1014,1560,143711,5463876
2016-09-04,68502502,62831268,5671234,23878,60707,1173963,61572720,1003,1556,144842,5523833
2016-09-05,94348629,88580386,5768243,28889,84644,1729774,86737079,985,1557,147463,5618238
2016-09-06,99810840,93898094,5912746,30104,90769,1897736,91879485,1041,1644,147001,5763060
2016-09-07,97820572,91893452,5927120,30202,89903,1880711,89892636,1093,1660,151030,5773337
2016-09-08,98322866,92492917,5829949,30149,90205,1822793,90549770,1034,1602,147475,5679838
2016-09-09,93763761,87815262,5948499,28807,86215,1682567,86017673,1063,1574,149969,5795893
2016-09-10,70136971,64310302,5826669,24225,61506,1373004,62851567,1050,1607,148383,5675629
2016-09-11,70022611,64222741,5799870,24607,61615,1060262,63076257,1035,1636,146669,5650530
2016-09-12,97846648,91971031,5875617,29333,86862,1473133,90381703,1078,1559,143620,5729360
2016-09-13,100270988,94305449,5965539,30005,89742,1623974,92561728,1048,1677,147298,5815516
2016-09-14,99729378,93779961,5949417,29964,89239,1759553,91901205,1101,1635,147680,5799001
2016-09-15,86183636,80213718,5969918,29822,87812,1712588,78383496,1091,1654,149184,5817989
2016-09-16,81785256,75909181,5876075,28508,82922,1642357,74155394,1065,1606,146973,5726431
2016-09-17,64285553,58347046,5938507,24895,63329,1431217,56827605,1064,1677,150389,5785377
2016-09-18,66069711,60056974,6012737,25655,64456,1211348,58755515,1088,1678,152703,5857268
2016-09-19,93264210,87249691,6014519,31050,92219,1930484,85195938,1048,1668,152736,5859067
2016-09-20,93824892,87682140,6142752,31564,93840,1888857,85667879,1073,1663,148643,5991373
2016-09-21,95174350,88785018,6389332,31753,94567,1965141,86693557,1128,1710,155925,6230569
2016-09-22,92795521,86657044,6138477,31159,91683,1892688,84641514,1080,1798,151375,5984224
