Date,Total,Desktop,Android,Desktop/nightly,Desktop/aurora,Desktop/beta,Desktop/release,Android/nightly,Android/aurora,Android/beta,Android/release
2016-09-23,88188960,81998711,6190249,29881,87273,1768643,80112914,1137,1648,153441,6034023
2016-09-24,66714051,60631236,6082815,25092,63718,1521973,59020453,1066,1787,151264,5928698
2016-09-25,67341953,61246065,6095888,25549,64117,1261579,59894820,1093,1781,151695,5941319
2016-09-26,97492978,91332776,6160202,31822,94567,1911454,89294933,1080,1793,148554,6008775
2016-09-27,97149668,90930228,6219440,31598,95091,1899631,88903908,1052,1867,151990,6064531
2016-09-28,96183840,89975304,6208536,31685,94148,1906029,87943442,1106,3465,151960,6052005
2016-09-29,95597398,89399306,6198092,31422,93451,1879623,87394810,1170,4201,153614,6039107
2016-09-30,90364873,84192636,6172237,30200,88679,1695898,82377859,1055,3845,153477,6013860
2016-10-01,67495030,61381308,6113722,25348,63239,1469214,59823507,1031,3842,153649,5955200
2016-10-02,67478475,61298097,6180378,25159,63251,1197631,60012056,1081,4081,155286,6019930
2016-10-03,94770185,88523589,6246596,28746,76448,1615093,86803302,889,3725,140055,6101927
2016-10-04,97491990,91217884,6274106,29081,81094,1670188,89437521,937,3938,142159,6127072
2016-10-05,96666388,90411008,6255380,29243,82310,1697832,88601623,956,3925,143531,6106968
2016-10-06,96035249,89759586,6275663,28774,82556,1675092,87973164,964,3938,148406,6122355
2016-10-07,90883216,84630244,6252972,27538,78820,1554468,82969418,931,4006,147455,6100580
2016-10-08,69836711,63686936,6149775,23301,57894,1286734,62319007,960,4112,145379,5999324
2016-10-09,70175956,63980689,6195267,23848,58207,1082828,62815806,964,4289,147019,6042995
2016-10-10,97690763,91408468,6282295,28878,82912,1650962,89645716,940,4289,150088,6126978
2016-10-11,97652969,91342270,6310699,28768,85176,1456654,89771672,981,4377,152555,6152786
2016-10-12,95047626,88732508,6315118,28963,84281,1591122,87028142,976,4653,155043,6154446
2016-10-13,99207666,92671486,6536180,29457,87139,1757628,90797262,999,4703,159708,6370770
2016-10-14,93515539,87128407,6387132,27880,83070,1643351,85374106,989,4554,156335,6225254
2016-10-15,70573257,64304632,6268625,23318,61106,1386764,62833444,932,4665,154406,6108622
2016-10-16,70778786,64482742,6296044,23253,61855,1151662,63245972,958,4763,155702,6134621
2016-10-17,101910822,95296254,6614568,29311,91172,1871795,93303976,997,4865,163504,6445202
2016-10-18,100873216,95017128,5856088,29464,91960,1819174,93076530,966,4965,146349,5703808
2016-10-19,99708913,93869654,5839259,29912,91930,1806258,91941554,988,4928,150249,5683094
2016-10-20,101480376,94842893,6637483,29761,92356,1820377,92900399,1085,5605,169092,6461701
2016-10-21,95638175,89012053,6626122,28985,88017,1682509,87212542,1101,5742,166586,6452693
2016-10-22,72538292,66032912,6505380,23596,64346,1409903,64535067,1122,5866,166056,6332336
2016-10-23,72878171,66289838,6588333,24044,64824,1167113,65033857,1089,6063,168403,6412778
2016-10-24,104001703,97303607,6698096,29905,93867,1865686,95314149,1102,6021,172446,6518527
2016-10-25,103977510,97186106,6791404,30156,95147,1892137,95168666,1074,6291,176328,6607711
2016-10-26,102497130,95736389,6760741,29828,92887,1828123,93785551,1129,6254,176906,6576452
2016-10-27,101078589,94343540,6735049,29551,90583,1746880,92476526,1072,6292,176739,6550946
2016-10-28,94884503,88172390,6712113,28378,86270,1566941,86490801,1095,6272,177200,6527546
2016-10-29,71670409,65063021,6607388,23647,62051,1257841,63719482,1148,6565,175326,6424349
2016-10-30,72524626,65802597,6722029,24493,62850,1078844,64636410,1082,7006,177898,6536043
2016-10-31,98169386,91406457,6762929,29276,87047,1594331,89695803,1110,7109,174030,6580680
2016-11-01,96125497,89240582,6884915,29227,85689,1613025,87512641,1121,7361,177557,6698876
2016-11-02,101659291,94776932,6882359,30463,91012,1722706,92932751,1110,7525,178269,6695455
2016-11-03,103160438,96250798,6909640,30381,90704,1706397,94423316,1122,7566,180889,6720063
2016-11-04,97286092,90412849,6873243,29159,86314,1568813,88728563,1144,7661,181016,6683422
2016-11-05,75952479,69126573,6825906,24895,63669,1346172,67691837,1151,7762,183435,6633558
2016-11-06,76891752,69975387,6916365,25394,63502,1117024,68769467,1100,7953,183322,6723990
2016-11-07,108540116,101592476,6947640,31428,92581,1787009,99681458,1134,7674,177528,6761304
2016-11-08,107440461,100422831,7017630,31480,93326,1775218,98522807,1132,7867,180419,6828212
2016-11-09,107415745,100362695,7053050,31440,92673,1750337,98488245,1109,7912,181746,6862283
2016-11-10,105472831,98460318,7012513,31065,91459,1693775,96644019,1134,7912,181395,6822072
2016-11-11,96582207,89583121,6999086,29492,84764,1550051,87918814,1137,8241,181874,6807834
2016-11-12,76010360,69135859,6874501,25385,63036,1296644,67750794,1244,8213,178329,6686715
2016-11-13,76771989,69802249,6969740,25851,63869,1093623,68618906,1255,8378,180909,6779198
2016-11-14,107989326,100962979,7026347,31768,93693,1670218,99167300,1283,8344,176114,6840606
2016-11-15,103385541,96297066,7088475,31852,95563,1730771,94438880,1373,8258,178313,6900531
2016-11-16,104243206,97139957,7103249,32042,96622,1728333,95282960,1394,8426,178908,6914521
2016-11-17,102749589,95659473,7090116,31591,95533,1689324,93843025,1418,8638,178942,6901118
2016-11-18,98002026,90898550,7103476,30672,90899,1570753,89206226,1357,8645,189608,6903866
2016-11-19,75116829,68056686,7060143,25744,67356,1323821,66639765,1390,8696,195539,6854518
2016-11-20,74773655,67643929,7129726,25956,66257,1058733,66492983,1419,8765,197021,6922521
2016-11-21,105896825,98689057,7207768,26122,4838,1764080,96894017,1115,472,190355,7015826
2016-11-22,105352810,98115834,7236976,26766,34762,1747727,96306579,1125,4352,191197,7040302
2016-11-23,102696327,95511571,7184756,26665,58750,1723071,93703085,1210,5830,191162,6986554
2016-11-24,97517978,90351303,7166675,26040,63615,1540248,88721400,1117,6360,189542,6969656
2016-11-25,94498970,87312978,7185992,25658,63923,1438931,85784466,1286,6683,188883,6989140
2016-11-26,74409465,67333497,7075968,22045,50296,1232382,66028774,1124,6999,186535,6881310
2016-11-27,75260920,68086567,7174353,22993,52414,1028507,66982653,1221,7399,187982,6977751
2016-11-28,106593562,99316555,7277007,28480,76991,1648340,97562744,1175,7286,190516,7078030
2016-11-29,106720215,99418563,7301652,28715,79776,1679709,97630363,1199,7555,171752,7121146
2016-11-30,105441729,98135970,7305759,28824,81651,1629077,96396418,1287,7787,173832,7122853
2016-12-01,103836177,96866005,6970172,28585,82369,1628374,95126677,1312,7788,175779,6785293
2016-12-02,98429972,91511480,6918492,27528,79540,1495664,89908748,1507,8093,175769,6733123
2016-12-03,75036551,68204107,6832444,23484,57551,1273362,66849710,1256,8127,173358,6649703
2016-12-04,75148380,68239145,6909235,23694,58821,1048225,67108405,1323,8648,176665,6722599
2016-12-05,106614900,99626493,6988407,29299,86137,1709243,97801814,1305,8300,179625,6799177
2016-12-06,104840288,97830100,7010188,29304,86926,1647747,96066123,1191,8433,181402,6819162
2016-12-07,104631868,97616981,7014887,29216,87655,1676075,95824035,1235,8495,182390,6822767
2016-12-08,100302403,93304267,6998136,28793,84188,1627594,91563692,1276,8411,182549,6805900
2016-12-09,97461117,90465888,6995229,27938,82375,1506920,88848655,1337,8498,183216,6802178
2016-12-10,74771140,67838391,6932749,23618,60201,1248791,66505781,1268,8464,181211,6741806
2016-12-11,74979226,67944620,7034606,23977,60057,1029362,66831224,1175,8704,183958,6840769
2016-12-12,103917107,96816933,7100174,28540,86687,1422297,95279409,1258,8627,186581,6903708
2016-12-13,105521511,98383444,7138067,29515,89349,1615015,96649565,1280,8672,187834,6940281
2016-12-14,104706924,97514977,7191947,29593,89858,1644255,95751271,1342,8892,183933,6997780
2016-12-15,101760844,94584950,7175894,29191,89890,1613990,92851879,1323,8726,184432,6981413
2016-12-16,95570463,88465754,7104709,27935,84573,1481489,86871757,1236,8659,182141,6912673
2016-12-17,72885856,65841361,7044495,23844,61451,1224380,64531686,1152,8831,181161,6853351
2016-12-18,72831937,65707198,7124739,24086,61686,1040278,64581148,1264,8908,183553,6931014
2016-12-19,102344695,95062076,7282619,29512,89543,1668225,93274796,1366,9044,179705,7092504
2016-12-20,100718811,93501316,7217495,29188,90725,1640688,91740715,1385,8964,179990,7027156
2016-12-21,98466451,91233723,7232728,28861,88695,1614820,89501347,1308,9170,181156,7041094
2016-12-22,95088652,87879839,7208813,28419,86433,1555114,86209873,1399,8901,180747,7017766
2016-12-23,85625491,78466269,7159222,26614,76358,1398707,76964590,1343,8967,178512,6970400
2016-12-24,63913051,56918181,6994870,21601,56099,1139443,55701038,1287,9044,175341,6809198
2016-12-25,60604575,53579451,7025124,20964,53466,879212,52625809,1331,8873,175929,6838991
2016-12-26,78861816,71579042,7282774,24648,68468,1350682,70135244,1416,9301,182533,7089524
2016-12-27,89723272,82361435,7361837,26642,76605,1503698,80754490,1330,9448,167838,7183221
2016-12-28,90065205,82717100,7348105,26917,77586,1517430,81095167,1367,9396,169092,7168250
2016-12-29,88585819,81241778,7344041,26983,76135,1440128,79698532,1338,9599,170479,7162625
2016-12-30,83024282,75738288,7285994,25656,70580,1310247,74331805,1334,9321,169600,7105739
2016-12-31,64434656,57344971,7089685,21238,52579,1098413,56172741,1332,9454,166718,6912181
2017-01-01,64204063,57061678,7142385,22083,50880,881346,56107369,1312,9450,167274,6964349
2017-01-02,85734213,78311973,7422240,26266,69803,1374432,76841472,1392,9733,174769,7236346
2017-01-03,96946869,89462016,7484853,28627,81934,1577609,87773846,1406,9702,178230,7295515
2017-01-04,98499353,90959726,7539627,29150,84455,1590304,89255817,1554,9667,179714,7348692
2017-01-05,97377847,89887252,7490595,29005,85309,1563781,88209157,1504,9776,179811,7299504
2017-01-06,90370754,82886298,7484456,27826,80060,1455779,81322633,1473,9742,180822,7292419
2017-01-07,75278778,67830250,7448528,25006,61341,1248266,66495637,1381,9832,180538,7256777
2017-01-08,74661528,67154688,7506840,25100,61270,1025648,66042670,1413,10288,181215,7313924
2017-01-09,105090722,97489735,7600987,30565,89695,1654762,95714713,1480,9998,177183,7412326
2017-01-10,103381237,96154462,7226775,30879,92482,1620301,94410800,1585,10087,177150,7037953
2017-01-11,103186269,95915867,7270402,30801,93564,1637402,94154100,1577,10273,179992,7078560
2017-01-12,102382193,95062777,7319416,30336,92766,1577732,93361943,1563,10004,181869,7125980
2017-01-13,97722597,90411480,7311117,29395,87915,1444560,88849610,1527,10225,182934,7116431
2017-01-14,74415896,67181858,7234038,24998,63000,1123923,65969937,1435,10004,180651,7041948
2017-01-15,74639844,67319235,7320609,25104,63481,1005935,66224715,1599,10076,182635,7126299
2017-01-16,103931499,96534905,7396594,30759,91452,1629599,94783095,1668,9982,165235,7219709
2017-01-17,105297262,97872233,7425029,30984,93928,1638709,96108612,1635,10179,168232,7244983
2017-01-18,104805201,97350337,7454864,30931,94274,1633905,95591227,1580,10180,169765,7273339
2017-01-19,101881100,94436310,7444790,30859,93798,1564789,92746864,1574,10154,171497,7261565
2017-01-20,96597549,89196363,7401186,29917,89449,1448041,87628956,1618,10000,172204,7217364
2017-01-21,74378007,67066849,7311158,25381,64536,1224515,65752417,1668,10043,170385,7129062
2017-01-22,74811136,67419247,7391889,25724,65116,997414,66330993,1577,10281,172998,7207033
2017-01-23,104281493,96816681,7464812,1216,5,1630399,95185061,81,10265,176411,7278055
2017-01-26,98375589,90812537,7563052,20014,248,1361791,89430484,848,20,181167,7381017
2017-01-27,94178775,86652870,7525905,20786,512,1445692,85185880,949,35,180537,7344384
2017-01-28,72384615,65050902,7333713,18667,14701,1168268,63849266,918,625,178321,7153849
2017-01-29,73031789,65614415,7417374,19712,28921,1013323,64552459,986,1095,179530,7235763
2017-01-30,102333448,94819489,7513959,24617,42788,1660702,93091382,1171,1301,183543,7327944
2017-01-31,102674796,95110846,7563950,25365,60356,1689216,93335909,1154,2328,179076,7381392
2017-02-01,101562239,94003763,7558476,25547,66062,1675425,92236729,1133,5115,180361,7371867
2017-02-02,101217174,93646439,7570735,25926,69559,1687136,91863818,1098,6769,180505,7382363
2017-02-03,97229286,89662168,7567118,25273,69247,1587823,87979825,1149,7332,179859,7378778
2017-02-04,75610983,68116838,7494145,21621,50354,1345882,66698981,1103,7611,179085,7306346
2017-02-05,75006062,67452269,7553793,22000,51355,1103271,66275643,1137,7896,180574,7364186
2017-02-06,105078240,97422882,7655358,26960,76970,1817257,95501695,1277,8379,183953,7461749
2017-02-07,85466635,79412396,6054239,21329,65766,1660396,77664905,994,6315,137773,5909157
2017-02-09,103862301,95782480,8079821,27573,83199,1774682,93897026,1373,8995,185413,7884040
2017-02-10,98793286,90765432,8027854,26768,79955,1641050,89017659,1322,8916,183856,7833760
2017-02-11,75325990,67434600,7891390,22735,56489,1356600,65998776,1309,9169,182698,7698214
2017-02-12,75631147,67716859,7914288,24022,57332,1138774,66496731,1417,9368,184072,7719431
2017-02-13,106413860,98431030,7982830,29119,85989,1842250,96473672,1589,9189,177500,7794552
2017-02-14,104578112,96635236,7942876,29438,86272,1818885,94700641,1456,9719,177755,7753946
2017-02-15,103615195,95697074,7918121,29191,87258,1711706,93868919,1479,9530,180060,7727052
2017-02-16,103441820,95533733,7908087,29000,87517,1804907,93612309,1534,9667,180684,7716202
2017-02-17,98479878,90612928,7866950,28416,84056,1678791,88821665,1536,9470,179374,7676570
2017-02-18,75467537,67710398,7757139,24242,59486,1418091,66208579,1397,9790,178591,7567361
2017-02-19,74941190,67149030,7792160,24666,59710,1152214,65912440,1388,9755,179080,7601937
2017-02-20,105179918,97267448,7912470,29725,88113,1887714,95261896,1429,9874,184401,7716766
2017-02-21,104803746,97020494,7783252,29607,90113,1814519,95086255,1450,9972,178033,7593797
2017-02-22,104258706,96447001,7811705,29907,90698,1876002,94450394,1540,10267,180389,7619509
2017-02-23,100977509,93155022,7822487,29477,89352,1823027,91213166,1532,10180,181832,7628943
2017-02-24,95487893,87689216,7798677,28338,85073,1577180,85998625,1514,10103,182270,7604790
2017-02-25,74405471,66788241,7617230,24449,61103,1420702,65281987,1344,10051,178907,7426928
2017-02-26,74223517,66563009,7660508,24618,61430,1173240,65303721,1376,10250,179623,7469259
2017-02-27,99211137,91482031,7729106,30144,88518,1893313,89470056,1346,10388,174336,7543036
2017-02-28,100002308,92208413,7793895,30298,90273,1884320,90203522,1707,10354,176784,7605050
2017-03-01,101403262,94409421,6993841,30471,93717,1882903,92402330,1814,10173,179127,6802727
2017-03-02,101001343,94017099,6984244,30448,95130,1826493,92065028,1373,10267,180621,6791983
2017-03-03,95950426,88970207,6980219,29441,90458,1722388,87127920,1378,10245,179150,6789446
2017-03-04,73403587,66495436,6908151,24996,63840,1461636,64944964,1400,10304,179111,6717336
2017-03-05,73696369,66708080,6988289,25520,64153,1186823,65431584,1450,10259,180151,6796429
2017-03-06,104700021,97608924,7091097,31026,96019,1936734,95545145,1574,10400,181504,6897619
2017-03-07,103912349,96763244,7149105,31315,96791,1929139,94705999,1502,10616,182221,6954766
2017-03-08,98648463,91470680,7177783,30898,95128,1816852,89527802,1521,10699,185058,6980505
2017-03-09,96839495,89685286,7154209,31179,95923,1715411,87842773,1572,10582,179624,6962431
2017-03-10,89390285,82239864,7150421,29691,90944,1562125,80557104,1492,10508,179195,6959226
2017-03-11,67612184,60579138,7033046,24989,63908,1276128,59214113,1388,10714,177021,6843923
2017-03-12,67836490,60756457,7080033,25451,64359,1060444,59606203,1428,10735,177136,6890734
2017-03-13,94087602,86928634,7158968,30715,95489,1526677,85275753,1550,10723,172308,6974387
2017-03-14,93986601,86784165,7202436,31249,98223,1711337,84943356,1500,10779,175261,7014896
2017-03-15,93302359,86089384,7212975,31018,99113,1723366,84235887,1536,10582,176811,7024046
2017-03-16,92060742,84876728,7184014,30924,97999,1675457,83072348,1623,10533,176500,6995358
2017-03-17,87271130,80113144,7157986,29519,93427,1543223,78446975,1571,10480,175765,6970170
2017-03-18,67719544,60566151,7153393,25385,65937,1298869,59175960,1576,10927,174842,6966048
2017-03-19,67545330,60349907,7195423,25512,65839,1060080,59198476,1510,10961,175756,7007196
2017-03-20,70720820,65246739,5474081,23207,72990,1283061,63867481,1115,8193,127452,5337321
2017-03-21,94173953,86894915,7279038,31031,100136,1678022,85085726,1567,11230,170857,7095384
2017-03-22,93368909,86083698,7285211,30694,100210,1671209,84281585,1457,11336,173844,7098574
2017-03-23,92418871,85152936,7265935,30478,99238,1629218,83394002,1500,12019,173385,7079031
2017-03-24,87484273,80264219,7220054,29339,93881,1526029,78614970,1455,11833,172924,7033842
2017-03-25,66163092,59081371,7081721,24597,65403,1251999,57739372,1408,12032,170112,6898169
2017-03-26,65798695,58690385,7108310,25000,65735,1006647,57593003,1397,12144,170962,6923807
2017-03-27,94672946,87410577,7262369,28707,90877,1654148,85636845,1295,11825,172665,7076584
2017-03-28,93105832,85793295,7312537,28686,91729,1533144,84139736,1368,10840,174403,7125926
2017-03-29,93422487,86066077,7356410,29154,92233,1627184,84317506,1278,10965,185422,7158745
2017-03-30,92912292,85584133,7328159,28973,92531,1662710,83799919,1397,10898,182654,7133210
2017-03-31,88087234,80802399,7284835,27965,88534,1545679,79140221,1362,10855,180102,7092516
2017-04-01,67191439,60037499,7153940,23707,61574,1252139,58700079,1282,10961,177369,6964328
2017-04-02,66658416,59491188,7167228,23988,60722,1030882,58375596,1419,11336,176314,6978159
2017-04-03,94389787,87056980,7332807,29506,92856,1723097,85211521,1433,11287,180388,7139699
2017-04-04,93471187,86104477,7366710,29392,93811,1652922,84328352,1410,11483,176400,7177417
2017-04-05,94286590,86875072,7411518,29556,94977,1654302,85096237,1450,11677,177644,7220747
2017-04-06,93146345,85753426,7392919,29341,94507,1648666,83980912,1442,11666,178356,7201455
2017-04-07,88373783,80985864,7387919,28144,90337,1533769,79333614,1507,11170,178262,7196980
2017-04-08,66623967,59405778,7218189,23581,62005,1267238,58052954,1436,11196,174575,7030982
2017-04-09,65720140,58502022,7218118,23873,61702,1063897,57352550,1423,11216,174114,7031365
2017-04-10,93372209,85981701,7390508,29232,93919,1712138,84146412,1454,11364,178250,7199440
2017-04-11,92265648,84859268,7406380,29410,94608,1662879,83072371,1470,11315,173376,7220219
2017-04-12,90913984,83519854,7394130,29369,93737,1663558,81733190,1464,11717,174776,7206173
2017-04-13,85197018,77885954,7311064,28312,87090,1545158,76225394,1444,11524,172325,7125771
2017-04-14,71898573,64683906,7214667,25192,72286,1101051,63485377,1433,11327,167645,7034262
2017-04-15,63262512,56095092,7167420,23151,58933,1212635,54800373,1375,11482,167509,6987054
2017-04-16,60752488,53562949,7189539,22832,57520,1006796,52475801,1474,11538,168086,7008441
2017-04-17,82808098,75413893,7394205,27543,80831,1564225,73741294,1455,11769,172482,7208499
2017-04-18,90158262,82661839,7496423,30340,95202,1689313,80846984,1487,12254,171473,7311209
2017-04-19,89791716,82263639,7528077,30375,95810,1659339,80478115,1483,12054,173736,7340804
2017-04-20,89397282,81524605,7872677,30099,96008,1629505,79768993,1515,11985,174160,7685017
2017-04-21,83478766,75662236,7816530,29096,90073,1496468,74046599,1624,12134,174501,7628271
2017-04-22,66015814,58324884,7690930,24830,64064,1275813,56960177,1710,11938,174828,7502454
2017-04-23,66120050,58386209,7733841,25331,63633,1050889,57246356,1721,12152,177243,7542725
2017-04-24,91086608,83345146,7741462,30329,95739,1583870,81635208,1686,12043,170250,7557483
2017-04-25,91510366,83715545,7794821,30752,97350,1679402,81908041,1686,12195,171975,7608965
2017-04-26,92602163,84803656,7798507,31102,98232,1720833,82953489,1647,12427,174870,7609563
2017-04-27,91006669,83265848,7740821,30582,96485,1665983,81472798,1620,12942,176142,7550117
2017-04-28,85795961,78121284,7674677,29297,91182,1522301,76478504,1775,12837,174473,7485592
2017-04-29,64529566,57015620,7513946,24626,62495,1280089,55648410,1732,12218,170746,7329250
2017-04-30,62165935,54726635,7439300,24465,60900,1033339,53607931,1739,12212,168929,7256420
2017-05-01,73382606,65788822,7593784,26613,72929,1216384,64472896,1783,12516,167765,7411720
2017-05-02,92635461,84917419,7718042,31076,96173,1717952,83072218,1830,12445,170807,7532960
2017-05-03,91297207,83889359,7407848,30791,96244,1707675,82054649,1877,12576,162704,7230691
2017-05-04,91027060,83731842,7295218,30538,96018,1677566,81927720,1919,12601,98350,7182348
2017-05-05,85772597,78563603,7208994,29200,91218,1531363,76911822,1821,12236,66150,7128787
2017-05-06,65143446,58115746,7027700,24509,64267,1289627,56737343,1766,12172,53008,6960754
2017-05-07,65520016,58377004,7143012,24897,64361,1058460,57229286,1779,12434,46162,7082637
2017-05-08,90649989,83397901,7252088,29825,95449,1665092,81607535,1789,12418,42155,7195726
2017-05-09,91877671,84637129,7240542,30129,97794,1656156,82853050,1833,12385,37114,7189210
2017-05-10,91247390,83960735,7286655,30091,97297,1553083,82280264,1840,12449,99835,7172531
2017-05-11,90003683,82640753,7362930,29676,97007,1509285,81004785,1996,12260,130392,7218282
2017-05-12,86062076,78655995,7406081,28798,92933,1507468,77026796,1780,12371,140641,7251289
2017-05-13,64903062,57619675,7283387,24136,63923,1240039,56291577,1760,12308,144149,7125170
2017-05-14,64402599,57078461,7324138,24430,63404,1035431,55955196,1960,12260,148140,7161778
2017-05-15,92533733,85079084,7454649,29730,97689,1645212,83306453,1934,12280,153380,7287055
2017-05-16,92053452,84576879,7476573,29786,98763,1656949,82791381,1853,12478,156180,7306062
2017-05-17,90867300,83384219,7483081,29846,98303,1655639,81600431,1941,12590,159209,7309341
2017-05-18,90520038,83041304,7478734,29637,97855,1621592,81292220,1922,12376,156531,7307905
2017-05-19,85634294,78195606,7438688,28610,92966,1506209,76567821,1868,12120,157350,7267350
2017-05-20,64267491,57011617,7255874,23773,63827,1255538,55668479,1910,12075,153701,7088188
2017-05-21,64721944,57396919,7325025,24621,64491,1042628,56265179,1837,12068,157300,7153820
2017-05-22,91726688,84278948,7447740,30124,97666,1684023,82467135,1986,12056,159712,7273986
2017-05-23,91398864,83918762,7480102,30185,99383,1677029,82112165,1915,12116,154938,7311133
2017-05-24,89328261,81858039,7470222,30027,98377,1655557,80074078,2202,12090,156526,7299404
2017-05-25,81764340,74443291,7321049,28394,89864,1471826,72853207,2053,11902,156436,7150658
2017-05-26,80464399,73195010,7269389,27834,87923,1469099,71610154,2018,11879,156528,7098964
2017-05-27,62224916,55146162,7078754,23735,60645,1219566,53842216,1977,11591,153042,6912144
2017-05-28,62355045,55193863,7161182,23857,59539,1019487,54090980,1953,11649,154500,6993080
